system:index,Log,.geo
65,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69125526388613,44.34930624693692],[-106.69125392278164,44.34933118125291],[-106.69122575958698,44.34933214026485],[-106.69119893749684,44.34932255014472],[-106.69117613872021,44.349314878047494],[-106.69112785895794,44.34931871409621],[-106.69113456448046,44.34937625479721],[-106.69118016203372,44.34937337776348],[-106.69118418534724,44.34940598413724],[-106.6911922319743,44.34941461523312],[-106.69119223197428,44.34942324632775],[-106.691228441796,44.349420369296354],[-106.69123514731852,44.349407902158646],[-106.69125124057263,44.34940502512648],[-106.69124453505009,44.349389680952626],[-106.69123112400501,44.34938872194163],[-106.69123112400501,44.349375295785975],[-106.69128879149882,44.34937625479721],[-106.69128879149883,44.34930241088733],[-106.69125526388613,44.34930624693692]]]}"
66,1,"{""type"":""Polygon"",""coordinates"":[[[-106.6910152061793,44.34931775508408],[-106.69098838408915,44.34931008298621],[-106.69096290310353,44.34932063212051],[-106.69096424420803,44.34934652544209],[-106.69097497304409,44.34937241875221],[-106.6910125239703,44.34937145974093],[-106.6910152061793,44.34931775508408]]]}"
67,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69085427363842,44.34937145974093],[-106.69081135829418,44.34937145974093],[-106.69081269939869,44.349430918410796],[-106.6908529325339,44.349424205338195],[-106.69085427363842,44.34937145974093]]]}"
68,1,"{""type"":""Polygon"",""coordinates"":[[[-106.6911287169634,44.349967534073784],[-106.69102679302082,44.349988632103845],[-106.69104288627491,44.35004329514629],[-106.69116090347157,44.350014525130284],[-106.6911287169634,44.349967534073784]]]}"
69,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69107775499211,44.34990519894072],[-106.69101204087124,44.34992341998649],[-106.69101606418478,44.34995123104539],[-106.69109653045523,44.34993588701454],[-106.69107775499211,44.34990519894072]]]}"
70,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69113542248593,44.35008549114419],[-106.69108311941015,44.35009316314057],[-106.69108982493267,44.350142072093725],[-106.69115151574003,44.35013535910258],[-106.69113542248593,44.35008549114419]]]}"
71,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69119174887526,44.350167965052414],[-106.69117163230764,44.35015837506905],[-106.6911649267851,44.35016988304893],[-106.69113676359045,44.35017084204713],[-106.69114078690396,44.35020632497019],[-106.69117297341214,44.350208242965415],[-106.69117431451666,44.350190981006094],[-106.6911997955023,44.35019289900183],[-106.69119174887526,44.350167965052414]]]}"
72,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69075438339891,44.35014882602894],[-106.6907168324727,44.35014882602894],[-106.69071549136821,44.350196775937896],[-106.69075438339891,44.35020061192892],[-106.69075438339891,44.35014882602894]]]}"
73,1,"{""type"":""Polygon"",""coordinates"":[[[-105.4565711610962,42.76699210210993],[-105.45657652551422,42.76691629300672],[-105.45647996598969,42.76691826207553],[-105.45649605924379,42.76688872603712],[-105.45655640894662,42.76689463324592],[-105.45656847888719,42.76687986522284],[-105.45655640894662,42.766869035336995],[-105.45650947028885,42.766871004407285],[-105.45645984942207,42.766873958012624],[-105.4564826481987,42.76685426730783],[-105.45646387273561,42.76684639102414],[-105.4564290040184,42.766844421953074],[-105.4564290040184,42.766833592061055],[-105.45647460157166,42.76683457659677],[-105.45651885802042,42.76681193227134],[-105.45650410587083,42.766785349791775],[-105.45644777948152,42.766817839487466],[-105.45642363960039,42.76679027247401],[-105.45639413530121,42.76679224154681],[-105.4563753598381,42.76680799412693],[-105.45636597210655,42.76678731886471],[-105.4563378089119,42.76680700959078],[-105.45633244449388,42.766830638453825],[-105.45630294019472,42.766807994126914],[-105.45627880031357,42.766785349791775],[-105.4562627070595,42.766793226083195],[-105.45624259049188,42.76681193227134],[-105.45625466043245,42.766824731238906],[-105.4562855058361,42.766871004407285],[-105.45628818804512,42.766888726037116],[-105.45631098682175,42.766904478592664],[-105.45631903344879,42.76693007648693],[-105.45634183222543,42.76693795275996],[-105.45636194879303,42.76692613835005],[-105.45636463100206,42.766901524988796],[-105.45637670094261,42.76690546312727],[-105.45636865431558,42.76693204555528],[-105.45637938315163,42.76695567437062],[-105.4563901119877,42.76697438050969],[-105.45641559297334,42.76697339597621],[-105.45642632180939,42.766957643438154],[-105.45643705064545,42.76701966903352],[-105.45647191936264,42.767045266880196],[-105.4565711610962,42.76699210210993]]]}"
74,1,"{""type"":""Polygon"",""coordinates"":[[[-105.45631501013528,42.76693303008944],[-105.45630696350824,42.76690940126547],[-105.45627880031357,42.76690546312727],[-105.45627611810455,42.766887741502245],[-105.45624124938736,42.76689266417636],[-105.45623454386484,42.76690447859268],[-105.45620369846117,42.76691137033449],[-105.45618894631158,42.76690349405808],[-105.4561581009079,42.76690250952344],[-105.45612859660874,42.76690743219641],[-105.45612591439973,42.76691727754114],[-105.45593815976868,42.76691826207553],[-105.45594888860474,42.76701277730377],[-105.45597034627687,42.76701868450076],[-105.45598107511293,42.76703148342562],[-105.4560146027256,42.767032467958195],[-105.45604276592027,42.76702459169719],[-105.45609104568254,42.767012777303776],[-105.45612591439973,42.76697930317694],[-105.45612323219072,42.767034437023284],[-105.45614737207184,42.767037390620814],[-105.45615005428085,42.76706101939596],[-105.45617017084847,42.76706003486385],[-105.45618224078905,42.767034437023284],[-105.45618760520706,42.767054127670825],[-105.45620503956566,42.767042313283056],[-105.45621845061073,42.767034437023284],[-105.45623186165582,42.767039359685754],[-105.45623856717835,42.76700785463922],[-105.45622113281975,42.766989148510234],[-105.45622515613327,42.76696847330847],[-105.45627075368652,42.76696551970766],[-105.45631501013528,42.76693303008944]]]}"
75,1,"{""type"":""Polygon"",""coordinates"":[[[-105.45627880031357,42.766864112661],[-105.45625466043245,42.766824731238906],[-105.45620503956566,42.766824731238906],[-105.45619833404312,42.76680110237364],[-105.45611786777268,42.76679913330112],[-105.45611518556366,42.766821777631236],[-105.45589256221544,42.76682374670301],[-105.4558885389019,42.76685328277242],[-105.45591938430557,42.7668611590552],[-105.45593815976868,42.76689758685011],[-105.45614200765381,42.766901524988796],[-105.45612591439972,42.76686017451993],[-105.45620369846117,42.766842452881946],[-105.45627880031357,42.766864112661]]]}"
76,1,"{""type"":""Polygon"",""coordinates"":[[[-105.45636194879303,42.76715356534517],[-105.45636463100206,42.7671220603567],[-105.45634049112093,42.76711319957583],[-105.4563378089119,42.76710433879366],[-105.45632171565781,42.76710138519932],[-105.45631232792627,42.76711516863836],[-105.45627880031357,42.76711516863836],[-105.45628014141809,42.76709843160485],[-105.45623722607385,42.76709449347867],[-105.45622515613327,42.76707775643957],[-105.45619565183411,42.767085632693835],[-105.4561406665493,42.76709252441545],[-105.45606288248788,42.767056096735224],[-105.45605885917436,42.76708661722553],[-105.45601326162111,42.76708661722553],[-105.45603740150223,42.767068895652336],[-105.45598241621744,42.76706791112035],[-105.45598107511293,42.76708464816209],[-105.45595291191827,42.76708563269383],[-105.45593547755966,42.7671220603567],[-105.45594352418671,42.767151596283874],[-105.45599046284448,42.767171286894154],[-105.45602130824815,42.76716833330301],[-105.45603471929321,42.76714667363031],[-105.45611518556366,42.76714667363031],[-105.45612859660875,42.767133874729254],[-105.45616614753494,42.76713584379114],[-105.45617955858003,42.76714175097639],[-105.45621979171524,42.76712304488783],[-105.45622783834229,42.76713978191468],[-105.45627745920906,42.76713781285295],[-105.4563002579857,42.767157503467594],[-105.45636194879303,42.76715356534517]]]}"
77,1,"{""type"":""Polygon"",""coordinates"":[[[-105.45680853659402,42.76714175097639],[-105.45680719548952,42.76712501395006],[-105.45676293904076,42.76708858628892],[-105.45675891572724,42.76711713770082],[-105.45672538811455,42.76711319957583],[-105.45669051939736,42.76708366363034],[-105.4566636973072,42.767059050331724],[-105.45656981999169,42.76705708126741],[-105.45654299790154,42.767075787375845],[-105.45653226906548,42.76710827691922],[-105.4565000825573,42.767118122232006],[-105.45644241506348,42.76712009129437],[-105.456443756168,42.76709843160485],[-105.45639815861473,42.767105323325076],[-105.4564115696598,42.76716833330301],[-105.45647594267616,42.767167348772574],[-105.45647728378067,42.76715356534517],[-105.45650812918436,42.76715553440643],[-105.45651483470688,42.76717817860626],[-105.4566435807396,42.76717916313651],[-105.45667308503877,42.767157503467594],[-105.45672270590553,42.767157503467594],[-105.45672941142809,42.767126983012226],[-105.45674818689119,42.76712698301222],[-105.4567522102047,42.76714962722249],[-105.45680853659402,42.76714175097639]]]}"
